Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715438841.3916173
File C:\Python312\Lib\tokenize.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\inspect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1715438841.398693
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715438840.3041117
File C:\Python312\Lib\numbers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1715440388.8420296
File C:\Python312\Lib\weakref.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1715758544.8706093
File C:\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1715438841.5107682
File C:\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1715440388.7740378
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1715438841.4716973
File C:\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715438841.5147395
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715438841.4596932
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\random.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715438841.5288217
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715438736.606164
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\linecache.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715438736.6031618
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715438841.4347007
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\secrets.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1715438841.398693
File C:\Python312\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1715440388.843029
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1715438841.4302065
File C:\Users\lsoho\Git\MyDiscord\Server\Server\__init__.py first seen with mtime 1715269270.627098
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1715438840.1702225
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1715441608.7644284
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1715438840.3061118
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1715438841.5016913
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\struct.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\collections\abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\response.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\unittest\result.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1715438840.1677537
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715438841.464697
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1715438841.5268312
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1715438841.3966932
File C:\Python312\Lib\socketserver.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\copy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1715438841.5097668
File C:\Python312\Lib\threading.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1715438841.5057726
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\operator.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1715438841.541418
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1715438841.433693
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1715438841.519828
File C:\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1715440388.7720387
File C:\Users\lsoho\Git\MyDiscord\Server\Server\settings.py first seen with mtime 1715838378.7671194
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1707271854.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1715438841.513771
File C:\Python312\Lib\site-packages\django\test\testcases.py first seen with mtime 1715438841.5188205
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715438841.3996923
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1715438841.5147395
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\heapq.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1707271818.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1715438841.5324166
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1715440388.773036
